timestamp,delta,hiAlpha,hiBeta,loAlpha,loBeta,loGamma,midGamma,theta
1476251656,1578534,8716448,10420243,6750464,3866826,7208972,4718608,2294234
1476251658,1577811,11796596,5898261,3276960,11206729,8060944,16056333,6291879
1476251659,1576410,8585300,15728665,1572982,10158160,5308429,6684692,1638636
1476251660,1578752,0,0,0,0,0,0,0
1476251661,1573167,2359301,4521986,16515096,11796483,12058625,6422528,10813513
1476251662,1575194,8519732,12976131,7995466,15728676,11206663,8716291,7864368
1476251663,1575888,0,0,0,0,0,0,1835370
1476251664,1576878,4653164,15007800,2031826,1900660,10354707,2752527,14681282
1476251665,1581416,7143511,2949142,4784219,6685370,15269907,13107209,13107591
1476251666,1580143,11141120,0,5570685,0,0,0,3933080
1476251667,1578952,15138869,15728674,2818354,1310780,4718653,12189720,5047321
1476251668,1576171,458828,1048591,1441857,7405743,13959170,11468808,3801276
1476251669,1575140,15007806,0,10551333,2621440,0,0,7864550
1476251670,1580458,10551332,12714111,2163768,8324024,10420388,393275,264972
1476251671,1582725,11469341,196905,393953,3408771,15532126,458814,13241259
1476251672,1577834,4391335,7209046,7866151,4653409,0,0,14354134
1476251673,1578453,5701737,7471152,12582989,7995450,10289164,6291475,10944744
1476251674,1577168,7536879,11141339,13238752,14418590,8650883,16711704,8522518
1476251675,1575749,5636279,4128813,8585392,8651028,13172754,11927552,5177920
1476251676,1575041,6291734,14090326,6946867,4653199,6291501,5439494,9045072
1476251678,1574787,12648504,721080,14811342,983344,3407889,7929898,2098586
1476251679,1576071,14811196,13107263,15859749,16384162,4718597,9437190,2621815
1476251680,1577984,0,0,0,0,0,0,0
1476251681,1575203,16449719,2359356,11665603,15991465,5046325,262189,11338639
1476251682,1580568,15404580,4851201,5112962,4655387,7012456,4063521,5767834
1476251683,1582984,0,0,0,0,0,0,8650915
1476251684,1578801,852361,16188167,5832840,2294647,13566012,6881414,8194117
1476251685,1576402,4850242,14156008,1442081,5308898,3735617,458830,15008433
1476251686,1574455,720896,0,10027079,0,0,0,15925459
1476251687,1576863,8716323,14876697,786446,14811242,10092553,11993121,6750248
1476251688,1576853,262662,2424918,12583296,15270194,10747932,14024746,9241161
1476251689,1577016,7668107,0,2293886,15270144,0,0,10813564
1476251690,1580498,2490961,13828472,14615072,13435063,14811451,15728888,16058718
1476251691,1581979,10027027,16187413,3801324,6357212,12976154,9306135,11534611
1476251692,1582193,14155838,8912954,3342566,15269956,0,0,13435983
1476251693,1573558,14286871,6750226,3538959,6160413,6750217,15794181,12779773
1476251694,1578208,5177495,13369369,917571,655602,8650776,14680081,6161872
1476251695,1574550,8978455,10354702,9896034,5111827,8192006,2555904,14942449
1476251696,1575441,3015771,3867469,3539609,3015736,3932309,9110155,1770422
1476251698,1573346,54,589850,15269899,8650871,4194307,11730949,14155829
1476251699,1576889,8650874,10944563,4718763,131275,13697058,11010074,1442134
1476251700,1575936,0,0,0,0,0,0,0
